nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!pXdvZwSetEaFile = <no type information>
nt!pXdvZwSetEvent = <no type information>
nt!pXdvZwSetInformationEnlistment = <no type information>
nt!pXdvZwSetInformationFile = <no type information>
nt!pXdvZwSetInformationJobObject = <no type information>
nt!pXdvZwSetInformationObject = <no type information>
nt!pXdvZwSetInformationProcess = <no type information>
nt!pXdvZwSetInformationResourceManager = <no type information>
nt!pXdvZwSetInformationThread = <no type information>
nt!pXdvZwSetInformationToken = <no type information>
nt!pXdvZwSetInformationTransaction = <no type information>
nt!pXdvZwSetQuotaInformationFile = <no type information>
nt!pXdvZwSetSecurityObject = <no type information>
nt!pXdvZwSetSystemInformation = <no type information>
nt!pXdvZwSetSystemTime = <no type information>
nt!pXdvZwSetTimer = <no type information>
nt!pXdvZwSetTimerEx = <no type information>
nt!pXdvZwSetValueKey = <no type information>
nt!pXdvZwSetVolumeInformationFile = <no type information>
nt!pXdvZwTerminateProcess = <no type information>
nt!pXdvZwTranslateFilePath = <no type information>
nt!pXdvZwUnloadDriver = <no type information>
nt!pXdvZwUnloadKey = <no type information>
nt!pXdvZwUnlockFile = <no type information>
nt!pXdvZwUnmapViewOfSection = <no type information>
nt!pXdvZwWaitForMultipleObjects = <no type information>
nt!pXdvZwWaitForSingleObject = <no type information>
nt!pXdvZwWriteFile = <no type information>
nt!qsort (<no parameter info>)
nt!QStringTerminators = <no type information>
nt!QueryUpdateFileEaAllowedExt (<no parameter info>)
nt!RamdiskBootDiskGuid = <no type information>
nt!RamdiskStart (<no parameter info>)
nt!rand (<no parameter info>)
nt!RaspAddCacheEntry (<no parameter info>)
nt!RaspAllocateMemory (<no parameter info>)
nt!RaspAntiAlias (<no parameter info>)
nt!RaspBitmapCache = <no type information>
nt!RaspClearCache (<no parameter info>)
nt!RaspConvertDeltas (<no parameter info>)
nt!RaspCreatePointList (<no parameter info>)
nt!RaspCreateSegmentList (<no parameter info>)
nt!RaspDestroyCachedBitmap (<no parameter info>)
nt!RaspDestroySegmentList (<no parameter info>)
nt!RaspFreeMemory (<no parameter info>)
nt!RaspGetCacheEntry (<no parameter info>)
nt!RaspGetCompositeGlyphList (<no parameter info>)
nt!RaspGetUnscaledGlyphData (<no parameter info>)
nt!RaspGetXExtent (<no parameter info>)
nt!RaspInitializeCompositeGlyphData (<no parameter info>)
nt!RaspInitializeGlyphData (<no parameter info>)
nt!RaspInterpolatePoint (<no parameter info>)
nt!RaspLoadBearings (<no parameter info>)
nt!RaspLoadCompositeGlyphData (<no parameter info>)
nt!RaspLoadEmptyGlyph (<no parameter info>)
nt!RaspLoadGlyphData (<no parameter info>)
nt!RaspMapGlyphIndexToLocation (<no parameter info>)
nt!RaspRasterize (<no parameter info>)
nt!RaspRectangleCreate (<no parameter info>)
nt!RaspRectangleDestroy (<no parameter info>)
nt!RaspScaleCoordinates (<no parameter info>)
nt!RaspScanConvert (<no parameter info>)
nt!RaspTestIntersection (<no parameter info>)
nt!RasterizerInitialized = <no type information>
nt!RawCheckForDeleteVolume (<no parameter info>)
nt!RawCleanup (<no parameter info>)
nt!RawCleanupVcb (<no parameter info>)
nt!RawClose (<no parameter info>)
nt!RawCompletionRoutine (<no parameter info>)
nt!RawComputeFileSystemInformationChecksum (<no parameter info>)
nt!RawCreate (<no parameter info>)
nt!RawDeleteVcb (<no parameter info>)
nt!RawDeviceCdRomObject = <no type information>
nt!RawDeviceDiskObject = <no type information>
nt!RawDeviceTapeObject = <no type information>
nt!RawDismountedQueue = <no type information>
nt!RawDispatch (<no parameter info>)
nt!RawFileSystemControl (<no parameter info>)
nt!RawGlobalLock = <no type information>
nt!RawInitialize (<no parameter info>)
nt!RawInitializeVcb (<no parameter info>)
nt!RawInitiateDeleteVolume (<no parameter info>)
nt!RawMountedQueue = <no type information>
nt!RawMountVolume (<no parameter info>)
nt!RawPerformDevIoCtrl (<no parameter info>)
nt!RawQueryFileSystemInformation (<no parameter info>)
nt!RawQueryFsDeviceInfo (<no parameter info>)
nt!RawQueryFsSizeInfo (<no parameter info>)
nt!RawQueryFsVolumeInfo (<no parameter info>)
nt!RawQueryInformation (<no parameter info>)
nt!RawQueryVolumeInformation (<no parameter info>)
nt!RawReadWriteDeviceControl (<no parameter info>)
nt!RawScanDeletedList (<no parameter info>)
nt!RawSetInformation (<no parameter info>)
nt!RawShutdown (<no parameter info>)
nt!RawUnload (<no parameter info>)
nt!RawUserFsCtrl (<no parameter info>)
nt!RawVerifyVolume (<no parameter info>)
nt!RcConsolidateFrames (<no parameter info>)
nt!RcFrameConsolidation (<no parameter info>)
nt!READ_UCHAR = <no type information>
nt!ReadAMDMsr (<no parameter info>)
nt!RealPredecessor (<no parameter info>)
nt!RealSuccessor (<no parameter info>)
nt!RebalanceNode (<no parameter info>)
nt!ReferenceVacbLevel (<no parameter info>)
nt!RefSetStartString = <no type information>
nt!RefSetStopString = <no type information>
nt!REG_EVENT_CLEAR_ACCESS = <no type information>
nt!REG_EVENT_FLUSH_IO_FAIL = <no type information>
nt!REG_EVENT_REORGANIZE = <no type information>
nt!REG_EVENT_SELFHEAL = <no type information>
nt!REG_EVENT_TXR_INIT = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_BOOSTED_ACTIVE_FLUSHER = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_FINISH_WAIT_FOR_ACTIVE = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_START_WAIT_FOR_ACTIVE = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_WROTE_LOG_FILE = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_FLUSH_WROTE_PRIMARY_FILE = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_LOAD_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_LOAD_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_MOUNT_BASE_FILE_MOUNTED = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_MOUNT_LOG_ENTRY_APPLIED = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_MOUNT_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_MOUNT_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_RESTORE_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_RESTORE_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_SAVE_FILE_COPIED = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_SAVE_FILE_WRITTEN = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_SAVE_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_SAVE_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_SAVE_TREE_COPIED = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_UNLOAD_START = <no type information>
nt!REGISTRY_PERF_EVENT_HIVE_UNLOAD_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_SHUTDOWN_FLUSH_START = <no type information>
nt!REGISTRY_PERF_EVENT_SHUTDOWN_FLUSH_STOP = <no type information>
nt!REGISTRY_PERF_EVENT_SHUTDOWN_RUNDOWN_COMPLETE = <no type information>
nt!REGISTRY_PERF_EVENT_SHUTDOWN_START = <no type information>
nt!REGISTRY_PERF_EVENT_SHUTDOWN_STOP = <no type information>
nt!RegistryProvGuid = <no type information>
nt!RegRtlCopyTreeInternal (<no parameter info>)
nt!RegRtlCreateKeyTransacted (<no parameter info>)
nt!RegRtlCreateTreeTransacted (<no parameter info>)
nt!RegRtlDeleteKeyTransacted (<no parameter info>)
nt!RegRtlDeleteTreeInternal (<no parameter info>)
nt!RegRtlEnumKey (<no parameter info>)
nt!RegRtlEnumValue (<no parameter info>)
nt!RegRtlOpenKeyTransacted (<no parameter info>)
nt!RegRtlOpenPredefinedKey (<no parameter info>)
nt!RegRtlQueryValue (<no parameter info>)
nt!RegRtlSetValue (<no parameter info>)
nt!ReleaseOpsEvent = <no type information>
nt!ReleaseOpsReservePool = <no type information>
nt!RemoveListEntryPte (<no parameter info>)
nt!RemoveListHeadPte (<no parameter info>)
nt!ResFwBackgroundTransition (<no parameter info>)
nt!ResFwConfigureDisplayStringResources (<no parameter info>)
nt!ResFwFindMessage (<no parameter info>)
nt!ResFwFreeContext (<no parameter info>)
nt!ResFwGetContext (<no parameter info>)
nt!ResFwpPageInBackground (<no parameter info>)
nt!ResFwpPageOutBackground (<no parameter info>)
nt!ResourceCount = <no type information>
nt!ResourceList = <no type information>
nt!ResourceSize = <no type information>
nt!RotBarInit (<no parameter info>)
nt!RotBarSelection = <no type information>
nt!RotBarUpdate (<no parameter info>)
nt!RtlAbsoluteToSelfRelativeSD (<no parameter info>)
nt!RtlAcquirePrivilege (<no parameter info>)
nt!RtlAddAccessAllowedAce (<no parameter info>)
nt!RtlAddAccessAllowedAceEx (<no parameter info>)
nt!RtlAddAccessDeniedAceEx (<no parameter info>)
nt!RtlAddAce (<no parameter info>)
nt!RtlAddAtomToAtomTable (<no parameter info>)
nt!RtlAddAtomToAtomTableEx (<no parameter info>)
nt!RtlAddAuditAccessAce (<no parameter info>)
nt!RtlAddMandatoryAce (<no parameter info>)
nt!RtlAddProcessTrustLabelAce (<no parameter info>)
nt!RtlAddRange (<no parameter info>)
nt!RtlAddResourceAttributeAce (<no parameter info>)
nt!RtlAddressInSectionTable (<no parameter info>)
nt!RtlAllocateAndInitializeSid (<no parameter info>)
nt!RtlAllocateHeap (<no parameter info>)
nt!RtlAllocateStringRoutine = <no type information>
nt!RtlAnsiCharToUnicodeChar (<no parameter info>)
nt!RtlAnsiStringToUnicodeString (<no parameter info>)
nt!RtlAppendAsciizToString (<no parameter info>)
nt!RtlAppendStringToString (<no parameter info>)
nt!RtlAppendUnicodeStringToString (<no parameter info>)
nt!RtlAppendUnicodeToString (<no parameter info>)
nt!RtlAreAllAccessesGranted (<no parameter info>)
nt!RtlAreAnyAccessesGranted (<no parameter info>)
nt!RtlAreBitsClear (<no parameter info>)
nt!RtlAreBitsSet (<no parameter info>)
nt!RtlAreBitsSetEx (<no parameter info>)
nt!RtlAreNamesEqual (<no parameter info>)
nt!RtlAssert (<no parameter info>)
nt!RtlAvlInsertNodeEx (<no parameter info>)
nt!RtlAvlRemoveNode (<no parameter info>)
nt!RtlBackoff (<no parameter info>)
nt!RtlBaseAceType = <no type information>
nt!RtlCaptureContext (<no parameter info>)
nt!RtlCaptureImageExceptionValues (<no parameter info>)
nt!RtlCaptureStackBackTrace (<no parameter info>)
nt!RtlCharToInteger (<no parameter info>)
nt!RtlCheckPortableOperatingSystem (<no parameter info>)
nt!RtlCheckRegistryKey (<no parameter info>)
nt!RtlCheckTokenCapability (<no parameter info>)
nt!RtlCheckTokenMembership (<no parameter info>)
nt!RtlCheckTokenMembershipEx (<no parameter info>)
nt!RtlClearAllBits (<no parameter info>)
nt!RtlClearAllBitsEx (<no parameter info>)
nt!RtlClearBit (<no parameter info>)
nt!RtlClearBits (<no parameter info>)
nt!RtlClearBitsEx (<no parameter info>)
nt!RtlCmDecodeMemIoResource (<no parameter info>)
nt!RtlCmEncodeMemIoResource (<no parameter info>)
nt!RtlCompareAltitudes (<no parameter info>)
nt!RtlCompareMemory (<no parameter info>)
nt!RtlCompareMemoryUlong (<no parameter info>)
nt!RtlCompareString (<no parameter info>)
nt!RtlCompareUnicodeString (<no parameter info>)
nt!RtlCompareUnicodeStrings (<no parameter info>)
nt!RtlCompressBuffer (<no parameter info>)
nt!RtlCompressBufferLZNT1 (<no parameter info>)
nt!RtlCompressBufferProcs = <no type information>
nt!RtlCompressBufferProgress (<no parameter info>)
nt!RtlCompressBufferXpressHuff (<no parameter info>)
nt!RtlCompressBufferXpressHuffMax (<no parameter info>)
nt!RtlCompressBufferXpressHuffStandard (<no parameter info>)
nt!RtlCompressBufferXpressLz (<no parameter info>)
nt!RtlCompressBufferXpressLzMax (<no parameter info>)
nt!RtlCompressBufferXpressLzStandard (<no parameter info>)
nt!RtlCompressChunks (<no parameter info>)
nt!RtlCompressWorkSpaceSizeLZNT1 (<no parameter info>)
nt!RtlCompressWorkSpaceSizeXpressHuff (<no parameter info>)
nt!RtlCompressWorkSpaceSizeXpressLz (<no parameter info>)
nt!RtlComputeCrc32 (<no parameter info>)
nt!RtlComputeLfnChecksum (<no parameter info>)
nt!RtlComputeReciprocal (<no parameter info>)
nt!RtlContractHashTable (<no parameter info>)
nt!RtlConvertLuidToUlonglong (<no parameter info>)
nt!RtlConvertSidToUnicodeString (<no parameter info>)
nt!RtlCopyBitMap (<no parameter info>)
nt!RtlCopyLuid (<no parameter info>)
nt!RtlCopyLuidAndAttributesArray (<no parameter info>)
nt!RtlCopyMemoryNonTemporal (<no parameter info>)
nt!RtlCopyRangeList (<no parameter info>)
nt!RtlCopySid (<no parameter info>)
nt!RtlCopySidAndAttributesArray (<no parameter info>)
nt!RtlCopyString (<no parameter info>)
nt!RtlCopyUnicodeString (<no parameter info>)
nt!RtlCrc32 (<no parameter info>)
nt!RtlCrc32Table = <no type information>
nt!RtlCrc64 (<no parameter info>)
nt!RtlCreateAcl (<no parameter info>)
nt!RtlCreateAtomTable (<no parameter info>)
nt!RtlCreateAtomTableEx (<no parameter info>)
nt!RtlCreateHashTable (<no parameter info>)
nt!RtlCreateHashTableEx (<no parameter info>)
nt!RtlCreateHeap (<no parameter info>)
nt!RtlCreateInvertedFunctionTableCacheEntry (<no parameter info>)
nt!RtlCreateRegistryKey (<no parameter info>)
nt!RtlCreateSecurityDescriptor (<no parameter info>)
nt!RtlCreateSystemVolumeInformationFolder (<no parameter info>)
nt!RtlCreateUnicodeString (<no parameter info>)
nt!RtlCreateUnicodeStringFromAsciiz (<no parameter info>)
nt!RtlCreateUserProcess (<no parameter info>)
nt!RtlCreateUserStack (<no parameter info>)
nt!RtlCreateUserThread (<no parameter info>)
nt!RtlCultureNameToLCID (<no parameter info>)
nt!RtlCustomCPToUnicodeN (<no parameter info>)
nt!RtlCutoverTimeToSystemTime (<no parameter info>)
nt!RtlDecompressBuffer (<no parameter info>)
nt!RtlDecompressBufferEx (<no parameter info>)
nt!RtlDecompressBufferLZNT1 (<no parameter info>)
nt!RtlDecompressBufferProcs = <no type information>
nt!RtlDecompressBufferProgress (<no parameter info>)
nt!RtlDecompressBufferXpressHuff (<no parameter info>)
nt!RtlDecompressBufferXpressHuffProgress (<no parameter info>)
nt!RtlDecompressBufferXpressLz (<no parameter info>)
nt!RtlDecompressBufferXpressLzProgress (<no parameter info>)
nt!RtlDecompressChunks (<no parameter info>)
nt!RtlDecompressFragment (<no parameter info>)
nt!RtlDecompressFragmentLZNT1 (<no parameter info>)
nt!RtlDecompressFragmentNS (<no parameter info>)
nt!RtlDecompressFragmentProcs = <no type information>
nt!RtlDelete (<no parameter info>)
nt!RtlDeleteAce (<no parameter info>)
nt!RtlDeleteAtomFromAtomTable (<no parameter info>)
nt!RtlDeleteElementGenericTable (<no parameter info>)
nt!RtlDeleteElementGenericTableAvl (<no parameter info>)
nt!RtlDeleteElementGenericTableAvlEx (<no parameter info>)
nt!RtlDeleteHashTable (<no parameter info>)
nt!RtlDeleteNoSplay (<no parameter info>)
nt!RtlDeleteOwnersRanges (<no parameter info>)
nt!RtlDeleteRange (<no parameter info>)
nt!RtlDeleteRegistryValue (<no parameter info>)
nt!RtlDereferenceAtomTable (<no parameter info>)
nt!RtlDescribeChunk (<no parameter info>)
nt!RtlDescribeChunkLZNT1 (<no parameter info>)
nt!RtlDescribeChunkNS (<no parameter info>)
nt!RtlDescribeChunkProcs = <no type information>
nt!RtlDestroyAtomTable (<no parameter info>)
nt!RtlDestroyHeap (<no parameter info>)
nt!RtlDestroyLowBoxAtoms (<no parameter info>)
nt!RtlDispatchException (<no parameter info>)
nt!RtlDissectName (<no parameter info>)
nt!RtlDoesNameContainWildCards (<no parameter info>)
nt!RtlDowncaseUnicodeChar (<no parameter info>)
nt!RtlDowncaseUnicodeString (<no parameter info>)
nt!RtlDuplicateUnicodeString (<no parameter info>)
nt!RtlEmptyAtomTable (<no parameter info>)
nt!RtlEndEnumerationHashTable (<no parameter info>)
nt!RtlEndWeakEnumerationHashTable (<no parameter info>)
nt!RtlEnlargedUnsignedDivide (<no parameter info>)
nt!RtlEnoughStackSpaceForStackCapture (<no parameter info>)
nt!RtlEnumerateBoundaryDescriptorEntries (<no parameter info>)
nt!RtlEnumerateEntryHashTable (<no parameter info>)
nt!RtlEnumerateGenericTable (<no parameter info>)
nt!RtlEnumerateGenericTableAvl (<no parameter info>)
nt!RtlEnumerateGenericTableLikeADirectory (<no parameter info>)
nt!RtlEnumerateGenericTableWithoutSplaying (<no parameter info>)
nt!RtlEnumerateGenericTableWithoutSplayingAvl (<no parameter info>)
nt!RtlEqualLuid (<no parameter info>)
nt!RtlEqualPrefixSid (<no parameter info>)
nt!RtlEqualSid (<no parameter info>)
nt!RtlEqualString (<no parameter info>)
nt!RtlEqualUnicodeString (<no parameter info>)
nt!RtlEqualWnfChangeStamps (<no parameter info>)
nt!RtlEthernetAddressToStringA (<no parameter info>)
nt!RtlEthernetAddressToStringW (<no parameter info>)
nt!RtlEthernetStringToAddressA (<no parameter info>)
nt!RtlEthernetStringToAddressW (<no parameter info>)
nt!RtlExpandHashTable (<no parameter info>)
nt!RtlExtendedMagicDivide (<no parameter info>)
nt!RtlExtractBitMap (<no parameter info>)
nt!RtlFatIllegalTable = <no type information>
nt!RtlFillMemory (<no parameter info>)
nt!RtlFindAceBySid (<no parameter info>)
nt!RtlFindAceByType (<no parameter info>)
nt!RtlFindClearBits (<no parameter info>)
nt!RtlFindClearBitsAndSet (<no parameter info>)
nt!RtlFindClearBitsAndSetEx (<no parameter info>)
nt!RtlFindClearRuns (<no parameter info>)
nt!RtlFindClearRunsEx (<no parameter info>)
nt!RtlFindClosestEncodableLength (<no parameter info>)
nt!RtlFindFirstRunClear (<no parameter info>)
nt!RtlFindLastBackwardRunClear (<no parameter info>)
nt!RtlFindLeastSignificantBit (<no parameter info>)
nt!RtlFindLongestRunClear (<no parameter info>)
nt!RtlFindLongestRunClearCapped (<no parameter info>)
nt!RtlFindLongestRunClearEx (<no parameter info>)
nt!RtlFindMessage (<no parameter info>)
nt!RtlFindMessageInTable (<no parameter info>)
nt!RtlFindMostSignificantBit (<no parameter info>)
nt!RtlFindNextAlignedForwardRunClear (<no parameter info>)
nt!RtlFindNextForwardRunClear (<no parameter info>)
nt!RtlFindNextForwardRunClearCapped (<no parameter info>)
nt!RtlFindNextForwardRunClearCappedEx (<no parameter info>)
nt!RtlFindNextForwardRunClearEx (<no parameter info>)
nt!RtlFindRange (<no parameter info>)
nt!RtlFindSetBits (<no parameter info>)
nt!RtlFindSetBitsAndClear (<no parameter info>)
nt!RtlFindSetBitsAndClearEx (<no parameter info>)
nt!RtlFindSetBitsEx (<no parameter info>)
nt!RtlFindUnicodePrefix (<no parameter info>)
nt!RtlFirstFreeAce (<no parameter info>)
nt!RtlFnToFxFrame (<no parameter info>)
nt!RtlFormatCurrentUserKeyPath (<no parameter info>)
nt!RtlFormatMessage (<no parameter info>)
nt!RtlFormatMessageEx (<no parameter info>)
nt!RtlFreeAnsiString (<no parameter info>)
nt!RtlFreeHeap (<no parameter info>)
nt!RtlFreeOemString (<no parameter info>)
nt!RtlFreeRangeList (<no parameter info>)
nt!RtlFreeStringRoutine = <no type information>
nt!RtlFreeUnicodeString (<no parameter info>)
nt!RtlFreeUserStack (<no parameter info>)
nt!RtlFxToFnFrame (<no parameter info>)
nt!RtlGenerate8dot3Name (<no parameter info>)
nt!RtlGenerateClass5Guid (<no parameter info>)
nt!RtlGetAce (<no parameter info>)
nt!RtlGetAppContainerNamedObjectPath (<no parameter info>)
nt!RtlGetAppContainerParent (<no parameter info>)
nt!RtlGetAppContainerSidType (<no parameter info>)
nt!RtlGetCallersAddress (<no parameter info>)
nt!RtlGetCompressionWorkSpaceSize (<no parameter info>)
nt!RtlGetControlSecurityDescriptor (<no parameter info>)
nt!RtlGetDaclSecurityDescriptor (<no parameter info>)
nt!RtlGetDefaultCodePage (<no parameter info>)
nt!RtlGetElementGenericTable (<no parameter info>)
nt!RtlGetElementGenericTableAvl (<no parameter info>)
nt!RtlGetEnabledExtendedFeatures (<no parameter info>)
nt!RtlGetExtendedContextLength (<no parameter info>)
nt!RtlGetFirstRange (<no parameter info>)
nt!RtlGetGroupSecurityDescriptor (<no parameter info>)
nt!RtlGetIntegerAtom (<no parameter info>)
nt!RtlGetInterruptTimePrecise (<no parameter info>)
nt!RtlGetLastRange (<no parameter info>)
nt!RtlGetNextEntryHashTable (<no parameter info>)
nt!RtlGetNextRange (<no parameter info>)
nt!RtlGetNtGlobalFlags (<no parameter info>)
nt!RtlGetNtProductType (<no parameter info>)
nt!RtlGetOwnerSecurityDescriptor (<no parameter info>)
nt!RtlGetProductInfo (<no parameter info>)
nt!RtlGetSaclSecurityDescriptor (<no parameter info>)
nt!RtlGetSetBootStatusData (<no parameter info>)
nt!RtlGetSystemTimePrecise (<no parameter info>)
nt!RtlGetThreadLangIdByIndex (<no parameter info>)
nt!RtlGetUmsContextExtendedSize (<no parameter info>)
nt!RtlGetVersion (<no parameter info>)
nt!RtlGuardIsValidStackPointer (<no parameter info>)
nt!RtlGuardIsValidWow64StackPointer (<no parameter info>)
nt!RtlGUIDFromString (<no parameter info>)
nt!RtlHashUnicodeString (<no parameter info>)
nt!RtlIdentifierAuthoritySid (<no parameter info>)
nt!RtlIdnToAscii (<no parameter info>)
nt!RtlIdnToNameprepUnicode (<no parameter info>)
nt!RtlIdnToUnicode (<no parameter info>)
nt!RtlImageDirectoryEntryToData (<no parameter info>)
nt!RtlImageNtHeader (<no parameter info>)
nt!RtlImageNtHeaderEx (<no parameter info>)
nt!RtlImpersonateSelfEx (<no parameter info>)
nt!RtlInitAnsiString (<no parameter info>)
nt!RtlInitAnsiStringEx (<no parameter info>)
nt!RtlInitCodePageTable (<no parameter info>)
nt!RtlInitEnumerationHashTable (<no parameter info>)
nt!RtlInitializeBitMap (<no parameter info>)
nt!RtlInitializeExceptionLog (<no parameter info>)
nt!RtlInitializeExtendedContext (<no parameter info>)
nt!RtlInitializeGenericTable (<no parameter info>)
nt!RtlInitializeGenericTableAvl (<no parameter info>)
nt!RtlInitializeHistoryTable (<no parameter info>)
nt!RtlInitializeRangeList (<no parameter info>)
nt!RtlInitializeSid (<no parameter info>)
nt!RtlInitializeUnicodePrefix (<no parameter info>)
nt!RtlInitNlsTables (<no parameter info>)
nt!RtlInitString (<no parameter info>)
nt!RtlInitTickLock (<no parameter info>)
nt!RtlInitUnicodeString (<no parameter info>)
nt!RtlInitUnicodeStringEx (<no parameter info>)
nt!RtlInitWeakEnumerationHashTable (<no parameter info>)
nt!RtlInsertDynamicFunctionTable (<no parameter info>)
nt!RtlInsertElementGenericTable (<no parameter info>)
nt!RtlInsertElementGenericTableAvl (<no parameter info>)
nt!RtlInsertElementGenericTableFull (<no parameter info>)
nt!RtlInsertElementGenericTableFullAvl (<no parameter info>)
nt!RtlInsertEntryHashTable (<no parameter info>)
nt!RtlInsertInvertedFunctionTable (<no parameter info>)
nt!RtlInsertUnicodePrefix (<no parameter info>)
nt!RtlInt64ToUnicodeString (<no parameter info>)
nt!RtlIntegerToChar (<no parameter info>)
nt!RtlIntegerToUnicode (<no parameter info>)
nt!RtlIntegerToUnicodeString (<no parameter info>)
nt!RtlInterlockedClearBitRun (<no parameter info>)
nt!RtlInterlockedClearBitRunEx (<no parameter info>)
nt!RtlInterlockedPopEntrySList (<no parameter info>)
nt!RtlInterlockedSetBitRun (<no parameter info>)
nt!RtlInterlockedSetBitRunEx (<no parameter info>)
nt!RtlInterlockedSetClearBits (<no parameter info>)
nt!RtlInterlockedSetClearRun (<no parameter info>)
nt!RtlInterlockedSetClearRunEx (<no parameter info>)
nt!RtlInvertRangeList (<no parameter info>)
nt!RtlInvertRangeListEx (<no parameter info>)
nt!RtlIoDecodeMemIoResource (<no parameter info>)
nt!RtlIoEncodeMemIoResource (<no parameter info>)
nt!RtlIpv4AddressToStringA (<no parameter info>)
nt!RtlIpv4AddressToStringExA (<no parameter info>)
nt!RtlIpv4AddressToStringExW (<no parameter info>)
nt!RtlIpv4AddressToStringW (<no parameter info>)
nt!RtlIpv4StringToAddressA (<no parameter info>)
nt!RtlIpv4StringToAddressExA (<no parameter info>)
nt!RtlIpv4StringToAddressExW (<no parameter info>)
nt!RtlIpv4StringToAddressW (<no parameter info>)
nt!RtlIpv6AddressToStringA (<no parameter info>)
nt!RtlIpv6AddressToStringExA (<no parameter info>)
nt!RtlIpv6AddressToStringExW (<no parameter info>)
nt!RtlIpv6AddressToStringW (<no parameter info>)
nt!RtlIpv6StringToAddressA (<no parameter info>)
nt!RtlIpv6StringToAddressExA (<no parameter info>)
nt!RtlIpv6StringToAddressExW (<no parameter info>)
nt!RtlIpv6StringToAddressW (<no parameter info>)
nt!RtlIsCapabilitySid (<no parameter info>)
nt!RtlIsGenericTableEmpty (<no parameter info>)
nt!RtlIsGenericTableEmptyAvl (<no parameter info>)
nt!RtlIsNameInExpression (<no parameter info>)
nt!RtlIsNameLegalDOS8Dot3 (<no parameter info>)
nt!RtlIsNormalizedString (<no parameter info>)
nt!RtlIsNtDdiVersionAvailable (<no parameter info>)
nt!RtlIsPackageSid (<no parameter info>)
nt!RtlIsParentOfChildAppContainer (<no parameter info>)
nt!RtlIsRangeAvailable (<no parameter info>)
nt!RtlIsServicePackVersionInstalled (<no parameter info>)
nt!RtlIsSystemAceType = <no type information>
nt!RtlIsUntrustedObject (<no parameter info>)
nt!RtlIsValidOemCharacter (<no parameter info>)
nt!RtlIsValidProcessTrustLabelSid (<no parameter info>)
nt!RtlLargeIntegerToChar (<no parameter info>)
nt!RtlLargeIntegerToUnicode (<no parameter info>)
nt!RtlLCIDToCultureName (<no parameter info>)
nt!RtlLengthRequiredSid (<no parameter info>)
nt!RtlLengthSecurityDescriptor (<no parameter info>)
nt!RtlLengthSid (<no parameter info>)
nt!RtlLengthSidAsUnicodeString (<no parameter info>)
nt!RtlLoadString (<no parameter info>)
nt!RtlLocalTimeToSystemTime (<no parameter info>)
nt!RtlLockBootStatusData (<no parameter info>)
nt!RtlLookupAtomInAtomTable (<no parameter info>)
nt!RtlLookupElementGenericTable (<no parameter info>)
nt!RtlLookupElementGenericTableAvl (<no parameter info>)
nt!RtlLookupElementGenericTableFull (<no parameter info>)
nt!RtlLookupElementGenericTableFullAvl (<no parameter info>)
nt!RtlLookupEntryHashTable (<no parameter info>)
nt!RtlLookupExceptionHandler (<no parameter info>)
nt!RtlLookupFirstMatchingElementGenericTableAvl (<no parameter info>)
nt!RtlLookupFunctionEntry (<no parameter info>)
nt!RtlLookupFunctionEntryEx (<no parameter info>)
nt!RtlLookupFunctionTable (<no parameter info>)
nt!RtlMakeSelfRelativeSD (<no parameter info>)
nt!RtlMapGenericMask (<no parameter info>)
nt!RtlMapSecurityErrorToNtStatus (<no parameter info>)
nt!RtlMarkExceptionHandlingPages (<no parameter info>)
nt!RtlMarkHiberPhase (<no parameter info>)
nt!RtlMergeBitMaps (<no parameter info>)
nt!RtlMergeBitMapsEx (<no parameter info>)
nt!RtlMergeRangeLists (<no parameter info>)
nt!RtlMuiRegAddLIPParent (<no parameter info>)
nt!RtlMultiByteToUnicodeN (<no parameter info>)
nt!RtlMultiByteToUnicodeSize (<no parameter info>)
nt!RtlNextUnicodePrefix (<no parameter info>)
nt!RtlNormalizeString (<no parameter info>)
